MUNICÍPIO,TOTAL_MORADORES,Local,Mortalidade Infantil,Taxa Mortalidade Infantil por 1000
FORTALEZA,9364,FORTALEZA,11.73,1.2526697992310978
ITAPIPOCA,7620,ITAPIPOCA,8.8,1.1548556430446195
JUAZEIRO DO NORTE,4495,JUAZEIRO DO NORTE,12.11,2.694104560622914
MARACANAÚ,4403,MARACANAÚ,8.2,1.862366568248921
TRAIRI,4377,TRAIRI,12.18,2.782727895819054
QUIXADÁ,4018,QUIXADÁ,12.38,3.081134892981583
TIANGUÁ,3926,TIANGUÁ,12.53,3.1915435557819665
SOBRAL,3789,SOBRAL,14.05,3.7081024016891004
MARANGUAPE,3728,MARANGUAPE,7.57,2.030579399141631
ITAREMA,3080,ITAREMA,11.08,3.5974025974025974
CAUCAIA,2930,CAUCAIA,11.48,3.9180887372013653
VIÇOSA DO CEARÁ,2899,VIÇOSA DO CEARÁ,9.22,3.180407036909279
QUIXERAMOBIM,2621,QUIXERAMOBIM,17.38,6.631056848531095
MAURITI,2587,MAURITI,15.04,5.813683803633552
GRANJA,2518,GRANJA,11.08,4.400317712470215
ACARAÚ,2368,ACARAÚ,2.06,0.8699324324324325
CRATO,2266,CRATO,15.92,7.025595763459841
SÃO BENEDITO,2028,SÃO BENEDITO,11.8,5.81854043392505
MORADA NOVA,2025,MORADA NOVA,8.75,4.320987654320987
SANTANA DO ACARAÚ,1955,SANTANA DO ACARAÚ,13.59,6.951406649616368
AQUIRAZ,1926,AQUIRAZ,13.1,6.801661474558671
MISSÃO VELHA,1921,MISSÃO VELHA,3.54,1.842790213430505
MOMBAÇA,1829,MOMBAÇA,13.95,7.627118644067796
PEDRA BRANCA,1824,PEDRA BRANCA,17.33,9.501096491228068
ICÓ,1819,ICÓ,13.72,7.54260582737768
SANTA QUITÉRIA,1797,SANTA QUITÉRIA,8.83,4.913745130773512
LIMOEIRO DO NORTE,1719,LIMOEIRO DO NORTE,28.65,16.666666666666668
UBAJARA,1694,UBAJARA,8.73,5.153482880755608
PACAJUS,1682,PACAJUS,6.75,4.01307966706302
PACATUBA,1662,PACATUBA,14.3,8.604091456077017
JARDIM,1655,JARDIM,19.89,12.018126888217523
CANINDÉ,1618,CANINDÉ,6.88,4.2521631644004945
ITATIRA,1591,ITATIRA,16.19,10.175989943431805
NOVO ORIENTE,1580,NOVO ORIENTE,9.62,6.0886075949367084
MILAGRES,1572,MILAGRES,8.5,5.407124681933842
JAGUARUANA,1544,JAGUARUANA,9.87,6.392487046632124
URUBURETAMA,1524,URUBURETAMA,12.86,8.438320209973753
MARCO,1509,MARCO,7.55,5.003313452617627
CASCAVEL,1494,CASCAVEL,14.64,9.799196787148594
MASSAPÊ,1492,MASSAPÊ,11.67,7.82171581769437
LAVRAS DA MANGABEIRA,1484,LAVRAS DA MANGABEIRA,6.97,4.696765498652291
CAMOCIM,1452,CAMOCIM,11.19,7.706611570247934
BEBERIBE,1445,BEBERIBE,15.82,10.948096885813149
TAMBORIL,1397,TAMBORIL,20.35,14.566929133858268
BOA VIAGEM,1387,BOA VIAGEM,10.62,7.656813266041817
PARAIPABA,1384,PARAIPABA,8.91,6.437861271676301
PENTECOSTE,1381,PENTECOSTE,13.76,9.9637943519189
PARACURU,1365,PARACURU,16.67,12.212454212454213
TEJUÇUOCA,1343,TEJUÇUOCA,4.46,3.3209233060312733
ACOPIARA,1331,ACOPIARA,11.56,8.685199098422238
TAUÁ,1328,TAUÁ,14.16,10.662650602409638
ORÓS,1303,ORÓS,9.01,6.91481197237145
AMONTADA,1302,AMONTADA,9.12,7.004608294930875
JUCÁS,1297,JUCÁS,6.73,5.188897455666924
SÃO GONÇALO DO AMARANTE,1280,SÃO GONÇALO DO AMARANTE,7.24,5.65625
SALITRE,1280,SALITRE,15.92,12.4375
CRATEÚS,1268,CRATEÚS,10.8,8.517350157728707
RUSSAS,1260,RUSSAS,9.91,7.865079365079365
SANTANA DO CARIRI,1234,SANTANA DO CARIRI,8.7,7.050243111831442
JAGUARIBE,1214,JAGUARIBE,13.62,11.219110378912685
IGUATU,1213,IGUATU,11.12,9.167353668590271
REDENÇÃO,1200,REDENÇÃO,16.71,13.925
ITAPIÚNA,1178,ITAPIÚNA,21.98,18.658743633276742
PINDORETAMA,1172,PINDORETAMA,3.72,3.174061433447099
BREJO SANTO,1172,BREJO SANTO,9.93,8.472696245733788
GUARACIABA DO NORTE,1140,GUARACIABA DO NORTE,8.42,7.385964912280701
MONSENHOR TABOSA,1106,MONSENHOR TABOSA,10.58,9.566003616636529
UMIRIM,1074,UMIRIM,12.2,11.359404096834265
ITAPAGÉ,1070,,,
MORRINHOS,1032,MORRINHOS,9.09,8.80813953488372
MADALENA,1015,MADALENA,16.85,16.60098522167488
TURURU,1008,TURURU,24.1,23.90873015873016
IPU,1002,IPU,12.87,12.844311377245509
TABULEIRO DO NORTE,997,TABULEIRO DO NORTE,25.56,25.636910732196586
NOVA RUSSAS,967,NOVA RUSSAS,5.92,6.122026887280248
BARBALHA,967,BARBALHA,12.6,13.029989658738366
SENADOR POMPEU,958,SENADOR POMPEU,7.52,7.849686847599164
CAMPOS SALES,943,CAMPOS SALES,8.2,8.695652173913043
PARAMBU,900,PARAMBU,13.45,14.944444444444445
ARARIPE,895,ARARIPE,10.07,11.251396648044693
OCARA,882,OCARA,36.73,41.64399092970521
NOVA OLINDA,880,NOVA OLINDA,8.85,10.05681818181818
VÁRZEA ALEGRE,874,VÁRZEA ALEGRE,12.38,14.16475972540046
PORTEIRAS,866,PORTEIRAS,11.54,13.325635103926096
BELA CRUZ,864,BELA CRUZ,11.24,13.00925925925926
IRAUÇUBA,855,IRAUÇUBA,6.06,7.087719298245613
QUITERIANÓPOLIS,833,QUITERIANÓPOLIS,13.1,15.72629051620648
JAGUARETAMA,831,JAGUARETAMA,,
BATURITÉ,805,BATURITÉ,13.51,16.782608695652172
ARACATI,772,ARACATI,12.7,16.45077720207254
SABOEIRO,765,SABOEIRO,,
RERIUTABA,760,RERIUTABA,13.27,17.460526315789473
PENAFORTE,753,PENAFORTE,7.63,10.132802124833997
JIJOCA DE JERICOACOARA,746,JIJOCA DE JERICOACOARA,5.09,6.823056300268096
URUOCA,735,URUOCA,5.78,7.863945578231293
MIRAÍMA,734,MIRAÍMA,,
ARACOIABA,703,ARACOIABA,13.29,18.90469416785206
MARTINÓPOLE,703,MARTINÓPOLE,5.26,7.48221906116643
CHAVAL,695,CHAVAL,13.25,19.06474820143885
MULUNGU,680,MULUNGU,8.62,12.676470588235292
VARJOTA,675,VARJOTA,3.86,5.718518518518518
PORANGA,672,PORANGA,15.87,23.616071428571427
QUIXELÔ,663,QUIXELÔ,16.95,25.565610859728505
MERUOCA,656,MERUOCA,5.75,8.765243902439025
BARROQUINHA,654,BARROQUINHA,4.78,7.308868501529052
CARIDADE,650,CARIDADE,15.38,23.661538461538463
FARIAS BRITO,644,FARIAS BRITO,46.15,71.66149068322981
PARAMOTI,632,PARAMOTI,8.26,13.069620253164556
IPUEIRAS,630,IPUEIRAS,8.85,14.047619047619047
PALMÁCIA,628,PALMÁCIA,12.2,19.426751592356688
INDEPENDÊNCIA,627,INDEPENDÊNCIA,23.73,37.846889952153106
HORIZONTE,625,HORIZONTE,13.35,21.36
MILHÃ,613,MILHÃ,,
PEREIRO,604,PEREIRO,22.47,37.20198675496689
AURORA,586,AURORA,16.61,28.34470989761092
CRUZ,579,CRUZ,18.26,31.537132987910194
COREAÚ,577,COREAÚ,7.52,13.032928942807624
GUAIÚBA,571,GUAIÚBA,11.63,20.367775831873907
AIUABA,570,AIUABA,18.4,32.280701754385966
CEDRO,561,CEDRO,26.52,47.27272727272727
IBARETAMA,551,IBARETAMA,12.12,21.996370235934663
ASSARÉ,549,ASSARÉ,7.72,14.061930783242257
CHORÓ,546,CHORÓ,20.41,37.38095238095238
ITAITINGA,546,ITAITINGA,10.2,18.681318681318682
QUIXERÉ,542,QUIXERÉ,7.52,13.874538745387454
PIQUET CARNEIRO,532,PIQUET CARNEIRO,27.59,51.860902255639104
PACOTI,528,PACOTI,8.13,15.397727272727275
SÃO LUÍS DO CURU,526,SÃO LUÍS DO CURU,27.03,51.38783269961977
FORQUILHA,523,FORQUILHA,,
MORAÚJO,518,MORAÚJO,17.54,33.86100386100386
EUSÉBIO,512,EUSÉBIO,7.26,14.1796875
ALTO SANTO,510,ALTO SANTO,5.62,11.019607843137255
CARIRÉ,504,CARIRÉ,4.81,9.543650793650793
ICAPUÍ,503,ICAPUÍ,19.9,39.56262425447316
SOLONÓPOLE,497,SOLONÓPOLE,11.83,23.802816901408452
ACARAPE,495,ACARAPE,10.87,21.95959595959596
BANABUIÚ,484,BANABUIÚ,4.93,10.185950413223141
IBIAPINA,472,IBIAPINA,5.21,11.038135593220339
CROATÁ,460,CROATÁ,14.29,31.065217391304344
POTENGI,446,POTENGI,9.71,21.771300448430495
HIDROLÂNDIA,442,HIDROLÂNDIA,17.32,39.18552036199095
JAGUARIBARA,441,JAGUARIBARA,8.2,18.594104308390023
BARREIRA,436,BARREIRA,7.55,17.316513761467892
CAPISTRANO,421,CAPISTRANO,17.09,40.59382422802851
SENADOR SÁ,415,SENADOR SÁ,,
CARIÚS,407,CARIÚS,,
UMARI,406,UMARI,,
TARRAFAS,405,TARRAFAS,12.82,31.65432098765432
PALHANO,389,PALHANO,20.41,52.46786632390746
MUCAMBO,387,MUCAMBO,5.38,13.901808785529715
ARATUBA,387,ARATUBA,27.78,71.78294573643412
PIRES FERREIRA,381,PIRES FERREIRA,9.09,23.858267716535433
CHOROZINHO,377,CHOROZINHO,31.58,83.76657824933686
BARRO,363,BARRO,19.32,53.223140495867774
CARIRIAÇU,345,CARIRIAÇU,7.83,22.695652173913043
JATI,335,JATI,,
IPAUMIRIM,305,IPAUMIRIM,25.0,81.96721311475409
FORTIM,277,FORTIM,18.69,67.47292418772562
CARNAUBAL,275,CARNAUBAL,12.61,45.85454545454545
CATARINA,272,CATARINA,15.75,57.904411764705884
GRAÇA,259,GRAÇA,6.85,26.447876447876446
IRACEMA,257,IRACEMA,7.41,28.832684824902724
PACUJÁ,255,PACUJÁ,,
CATUNDA,255,CATUNDA,20.0,78.43137254901961
POTIRETAMA,249,POTIRETAMA,25.64,102.9718875502008
IBICUITINGA,247,IBICUITINGA,8.77,35.50607287449393
GENERAL SAMPAIO,242,GENERAL SAMPAIO,31.25,129.13223140495867
ABAIARA,231,ABAIARA,6.71,29.047619047619047
IPAPORANGA,224,IPAPORANGA,22.56,100.71428571428571
APUIARÉS,219,APUIARÉS,14.39,65.70776255707763
FRECHEIRINHA,212,FRECHEIRINHA,8.62,40.660377358490564
ALCÂNTARAS,211,ALCÂNTARAS,,
ARARENDÁ,206,ARARENDÁ,19.61,95.19417475728154
ALTANEIRA,205,ALTANEIRA,16.67,81.3170731707317
ANTONINA DO NORTE,192,ANTONINA DO NORTE,,
GROAÍRAS,168,GROAÍRAS,,
ARNEIROZ,163,ARNEIROZ,,
BAIXIO,146,BAIXIO,,
GUARAMIRANGA,134,GUARAMIRANGA,13.51,100.82089552238806
ITAIÇABA,114,ITAIÇABA,14.71,129.03508771929825
SÃO JOÃO DO JAGUARIBE,111,SÃO JOÃO DO JAGUARIBE,55.56,500.5405405405405
GRANJEIRO,96,GRANJEIRO,,
DEPUTADO IRAPUAN PINHEIRO,88,DEPUTADO IRAPUAN PINHEIRO,,
ERERÊ,39,,,
